material_id: mp-1077354
band_gap: 0.0
efermi: 7.83588171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731800
dos_total_band_gap: 0.0
dos_total_cbm: 7.8728
dos_total_vbm: 7.9111
dos_total_efermi: 7.8937857
bs_setyawan_curtarolo_task_id: mp-1613133
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.83588171
bs_latimer_munro_task_id: mp-2336915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.82771203
