material_id: mp-1238847
band_gap: 0.0
efermi: 4.28168794
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744154
dos_total_band_gap: 0.559499999999999
dos_total_cbm: 4.6147
dos_total_vbm: 4.0552
dos_total_efermi: 4.2586129
bs_setyawan_curtarolo_task_id: mp-1622693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28168794
bs_latimer_munro_task_id: mp-2307577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3619233
