material_id: mp-770347
band_gap: 0.0
efermi: 4.91987023
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752846
dos_total_band_gap: 0.0
dos_total_cbm: 4.9207
dos_total_vbm: 4.9678
dos_total_efermi: 4.9473205
bs_setyawan_curtarolo_task_id: mp-1619236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91987023
bs_hinuma_task_id: mp-2112851
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84336742
bs_latimer_munro_task_id: mp-2302481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83658622
