material_id: mp-1025337
band_gap: 0.0
efermi: 3.2048216800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722399
dos_total_band_gap: 0.0273
dos_total_cbm: 3.2284
dos_total_vbm: 3.2011
dos_total_efermi: 3.20368882
bs_setyawan_curtarolo_task_id: mp-1637435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2048216800000002
bs_hinuma_task_id: mp-2109563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20519769
bs_latimer_munro_task_id: mp-2305711
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20654409
