material_id: mp-21878
band_gap: 0.0
efermi: 6.91499608
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676679
dos_total_band_gap: 0.0
dos_total_cbm: 6.8734
dos_total_vbm: 6.906
dos_total_efermi: 6.88593034
bs_setyawan_curtarolo_task_id: mp-1597207
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91499608
bs_hinuma_task_id: mp-2180243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91499608
bs_latimer_munro_task_id: mp-2691571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89863977
