material_id: mp-19213
band_gap: 0.0
efermi: 3.67453974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705411
dos_total_band_gap: 0.0
dos_total_cbm: 3.6628
dos_total_vbm: 3.6958
dos_total_efermi: 3.68701269
bs_setyawan_curtarolo_task_id: mp-1604951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67453974
bs_hinuma_task_id: mp-2135439
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.67453974
bs_latimer_munro_task_id: mp-2693433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67586669
