material_id: mp-201
band_gap: 0.0
efermi: 3.9790614300000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669044
dos_total_band_gap: 0.0
dos_total_cbm: 3.9388
dos_total_vbm: 3.9568000000000003
dos_total_efermi: 3.95077401
bs_setyawan_curtarolo_task_id: mp-1607205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9790614300000002
bs_hinuma_task_id: mp-2139723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9790614300000002
bs_latimer_munro_task_id: mp-2599802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99281866
