material_id: mp-669
band_gap: 0.0
efermi: 6.8290467
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300288
dos_total_band_gap: 0.0
dos_total_cbm: 6.7529
dos_total_vbm: 6.7780000000000005
dos_total_efermi: 6.77089281
bs_setyawan_curtarolo_task_id: mp-1594844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8290467
bs_hinuma_task_id: mp-2187595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8290467
bs_latimer_munro_task_id: mp-2612845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83257423
