material_id: mp-10274
band_gap: 0.0
efermi: 1.68095032
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250756
dos_total_band_gap: 0.0
dos_total_cbm: 1.7174
dos_total_vbm: 1.7345000000000002
dos_total_efermi: 1.72790339
bs_setyawan_curtarolo_task_id: mp-1587530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.68095032
bs_hinuma_task_id: mp-2192719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.68095032
bs_latimer_munro_task_id: mp-2687932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.6809502900000002
