material_id: mp-1225580
band_gap: 0.0
efermi: 8.511413
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754663
dos_total_band_gap: 0.0
dos_total_cbm: 8.4687
dos_total_vbm: 8.5142
dos_total_efermi: 8.47753059
bs_setyawan_curtarolo_task_id: mp-1622858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.511413
bs_hinuma_task_id: mp-2114838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.511413
bs_latimer_munro_task_id: mp-2306913
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51838102
