material_id: mp-565
band_gap: 0.0
efermi: 9.28123242
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298142
dos_total_band_gap: 0.0
dos_total_cbm: 9.0735
dos_total_vbm: 9.1068
dos_total_efermi: 9.09267921
bs_setyawan_curtarolo_task_id: mp-1590886
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.28123242
bs_hinuma_task_id: mp-2189745
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.15588056
bs_latimer_munro_task_id: mp-2319090
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.10270571
