material_id: mp-4972
band_gap: 0.0
efermi: 6.45008477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702346
dos_total_band_gap: 0.0
dos_total_cbm: 6.4436
dos_total_vbm: 6.5035
dos_total_efermi: 6.49027292
bs_setyawan_curtarolo_task_id: mp-1591666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45008477
bs_hinuma_task_id: mp-2192335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45008499
bs_latimer_munro_task_id: mp-2686862
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45780833
