material_id: mp-1025230
band_gap: 0.0
efermi: 10.4491844
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761343
dos_total_band_gap: 0.0
dos_total_cbm: 10.4549
dos_total_vbm: 10.4859
dos_total_efermi: 10.48549461
bs_setyawan_curtarolo_task_id: mp-1624677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.4491844
bs_latimer_munro_task_id: mp-2310620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.38963386
