material_id: mp-1091370
band_gap: 0.0
efermi: 6.29135853
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282711
dos_total_band_gap: 0.0
dos_total_cbm: 5.9839
dos_total_vbm: 6.0033
dos_total_efermi: 6.00318064
bs_setyawan_curtarolo_task_id: mp-1601286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29135853
bs_hinuma_task_id: mp-2179994
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29135455
bs_latimer_munro_task_id: mp-2608142
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25529103
