material_id: mp-1183578
band_gap: 0.0
efermi: 1.71981698
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765453
dos_total_band_gap: 0.0
dos_total_cbm: 1.0237
dos_total_vbm: 1.0763
dos_total_efermi: 1.05802778
bs_setyawan_curtarolo_task_id: mp-1612667
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.71981698
bs_hinuma_task_id: mp-2173612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22798338
bs_latimer_munro_task_id: mp-2327021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.10318547
