material_id: mp-1183387
band_gap: 0.0
efermi: 1.83185533
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761220
dos_total_band_gap: 0.0
dos_total_cbm: 1.8437000000000001
dos_total_vbm: 1.8751
dos_total_efermi: 1.85229821
bs_setyawan_curtarolo_task_id: mp-1624413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.83185533
bs_hinuma_task_id: mp-2102965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.80895853
bs_latimer_munro_task_id: mp-2309264
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.83060289
