material_id: mp-1208303
band_gap: 0.0
efermi: 3.7254080800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755026
dos_total_band_gap: 0.0
dos_total_cbm: 3.778299999999999
dos_total_vbm: 3.7971
dos_total_efermi: 3.778771309999999
bs_setyawan_curtarolo_task_id: mp-1620912
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7254080800000002
bs_hinuma_task_id: mp-2110322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.72540813
bs_latimer_munro_task_id: mp-2305834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.73023476
