material_id: mp-570477
band_gap: 0.0
efermi: 6.40328971
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676260
dos_total_band_gap: 0.0
dos_total_cbm: 6.385
dos_total_vbm: 6.41
dos_total_efermi: 6.40271381
bs_setyawan_curtarolo_task_id: mp-1602936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40328971
bs_latimer_munro_task_id: mp-2711317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41257649
