material_id: mp-22537
band_gap: 0.0
efermi: 2.14495624
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299184
dos_total_band_gap: 0.0
dos_total_cbm: 2.3628
dos_total_vbm: 2.3794
dos_total_efermi: 2.37288371
bs_setyawan_curtarolo_task_id: mp-1591428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14495624
bs_hinuma_task_id: mp-2186790
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.14495624
bs_latimer_munro_task_id: mp-2320517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14495692
