material_id: mp-569860
band_gap: 0.0
efermi: 6.9900429299999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297082
dos_total_band_gap: 0.0
dos_total_cbm: 7.0287
dos_total_vbm: 7.0716
dos_total_efermi: 7.06213638
bs_setyawan_curtarolo_task_id: mp-1591949
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9900429299999995
bs_hinuma_task_id: mp-2190418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01174093
bs_latimer_munro_task_id: mp-2318985
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8786441
