material_id: mp-1191419
band_gap: 0.0
efermi: 5.9771999000000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730020
dos_total_band_gap: 0.0
dos_total_cbm: 5.9566
dos_total_vbm: 6.0022
dos_total_efermi: 5.98481336
bs_setyawan_curtarolo_task_id: mp-1620359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9771999000000005
bs_hinuma_task_id: mp-2152813
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97719986
