material_id: mp-1213081
band_gap: 0.0
efermi: 1.20274985
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716935
dos_total_band_gap: 0.0
dos_total_cbm: 1.1654
dos_total_vbm: 1.2017
dos_total_efermi: 1.19667624
bs_setyawan_curtarolo_task_id: mp-1614515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.20274985
bs_latimer_munro_task_id: mp-2689837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.20089597
