material_id: mp-569074
band_gap: 0.0
efermi: 7.41287295
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734700
dos_total_band_gap: 0.0
dos_total_cbm: 7.4425
dos_total_vbm: 7.4656
dos_total_efermi: 7.45597568
bs_setyawan_curtarolo_task_id: mp-1612712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41287295
bs_hinuma_task_id: mp-2173002
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41287295
bs_latimer_munro_task_id: mp-2690146
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.41645846
