material_id: mp-1111006
band_gap: 0.0
efermi: 0.98964189
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741543
dos_total_band_gap: 1.6661000000000001
dos_total_cbm: 2.1039
dos_total_vbm: 0.4378
dos_total_efermi: 0.9878584300000001
bs_setyawan_curtarolo_task_id: mp-1637251
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.98964189
bs_hinuma_task_id: mp-2096817
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9802806
bs_latimer_munro_task_id: mp-2306158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.98286949
