material_id: mp-1205715
band_gap: 0.0
efermi: 5.91962294
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752974
dos_total_band_gap: 0.0
dos_total_cbm: 5.9073
dos_total_vbm: 5.9417
dos_total_efermi: 5.91726257
bs_setyawan_curtarolo_task_id: mp-1619260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91962294
bs_hinuma_task_id: mp-2106324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90666779
bs_latimer_munro_task_id: mp-2426805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92202101
