material_id: mp-1188725
band_gap: 0.0
efermi: 4.74131432
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1707705
dos_total_band_gap: 0.0
dos_total_cbm: 4.7055
dos_total_vbm: 4.7512
dos_total_efermi: 4.7186319999999995
bs_setyawan_curtarolo_task_id: mp-1584224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.74131432
bs_hinuma_task_id: mp-2151291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73983002
bs_latimer_munro_task_id: mp-2599063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7417304300000005
