material_id: mp-7127
band_gap: 0.0
efermi: 1.4814312
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2265988
dos_total_band_gap: 4.194699999999999
dos_total_cbm: 5.571
dos_total_vbm: 1.3763
dos_total_efermi: 1.40948871
bs_setyawan_curtarolo_task_id: mp-1602080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4814312
bs_hinuma_task_id: mp-2133847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5417675800000001
bs_latimer_munro_task_id: mp-2441479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52663361
