material_id: mp-4835
band_gap: 0.0
efermi: 7.7002536500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281712
dos_total_band_gap: 0.0
dos_total_cbm: 7.6364
dos_total_vbm: 7.6766
dos_total_efermi: 7.65021167
bs_setyawan_curtarolo_task_id: mp-1589194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7002536500000005
bs_hinuma_task_id: mp-2188173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7002536500000005
bs_latimer_munro_task_id: mp-2317386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7099727300000005
