material_id: mp-631554
band_gap: 0.0
efermi: 3.18670627
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768280
dos_total_band_gap: 0.0
dos_total_cbm: 3.0121
dos_total_vbm: 3.0443
dos_total_efermi: 3.03319529
bs_setyawan_curtarolo_task_id: mp-1617619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18670627
bs_hinuma_task_id: mp-2164013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22145367
bs_latimer_munro_task_id: mp-2445153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.20030023
