material_id: mp-16498
band_gap: 0.0
efermi: 7.69005546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700374
dos_total_band_gap: 0.0
dos_total_cbm: 7.8498
dos_total_vbm: 7.9013
dos_total_efermi: 7.88471685
bs_setyawan_curtarolo_task_id: mp-1599933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69005546
bs_hinuma_task_id: mp-2176679
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.6909667299999995
bs_latimer_munro_task_id: mp-2441490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68621706
