material_id: mp-568168
band_gap: 0.0
efermi: 5.9946313700000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270189
dos_total_band_gap: 0.0
dos_total_cbm: 5.8334
dos_total_vbm: 5.8545
dos_total_efermi: 5.84272364
bs_setyawan_curtarolo_task_id: mp-1598901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.9946313700000005
bs_hinuma_task_id: mp-2129878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.99463132
bs_latimer_munro_task_id: mp-2322129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03141302
