material_id: mp-12104
band_gap: 0.0
efermi: 8.7813181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751316
dos_total_band_gap: 0.0
dos_total_cbm: 8.6941
dos_total_vbm: 8.719100000000001
dos_total_efermi: 8.69742138
bs_setyawan_curtarolo_task_id: mp-1621919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7813181
bs_hinuma_task_id: mp-2112975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.78131814
bs_latimer_munro_task_id: mp-2305050
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.72389292
