material_id: mp-1103258
band_gap: 0.0
efermi: 5.13614926
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278299
dos_total_band_gap: 0.0
dos_total_cbm: 4.9547
dos_total_vbm: 4.982
dos_total_efermi: 4.96130939
bs_setyawan_curtarolo_task_id: mp-1608726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13614926
bs_hinuma_task_id: mp-2172172
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13614959
bs_latimer_munro_task_id: mp-2604399
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13614916
