material_id: mp-975386
band_gap: 0.0
efermi: -0.3284417
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758358
dos_total_band_gap: 5.7649
dos_total_cbm: 4.8153
dos_total_vbm: -0.9496
dos_total_efermi: -0.39287026
bs_setyawan_curtarolo_task_id: mp-1624587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.3284417
bs_hinuma_task_id: mp-2154447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.3284417
bs_latimer_munro_task_id: mp-2310931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.32844175000000003
