material_id: mp-541611
band_gap: 0.0
efermi: 5.73048543
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760608
dos_total_band_gap: 0.0
dos_total_cbm: 5.7176
dos_total_vbm: 5.7474
dos_total_efermi: 5.72755387
bs_setyawan_curtarolo_task_id: mp-1613044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73048543
bs_hinuma_task_id: mp-2166808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73048543
bs_latimer_munro_task_id: mp-2337081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73048547
