material_id: mp-1013528
band_gap: 0.0
efermi: 2.39347718
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759493
dos_total_band_gap: 0.0
dos_total_cbm: 2.3768000000000002
dos_total_vbm: 2.3998
dos_total_efermi: 2.3945777
bs_setyawan_curtarolo_task_id: mp-1624081
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39347718
bs_hinuma_task_id: mp-2092096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.39347718
bs_latimer_munro_task_id: mp-2310512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39347721
