material_id: mp-606949
band_gap: 0.0
efermi: 1.38202946
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699179
dos_total_band_gap: 0.0
dos_total_cbm: 1.3612
dos_total_vbm: 1.3874
dos_total_efermi: 1.38419502
bs_setyawan_curtarolo_task_id: mp-1599074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.38202946
bs_hinuma_task_id: mp-2177011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.38202946
