material_id: mp-1184852
band_gap: 0.0
efermi: 7.69386701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763644
dos_total_band_gap: 0.0
dos_total_cbm: 7.9816
dos_total_vbm: 8.0354
dos_total_efermi: 7.9930778700000005
bs_setyawan_curtarolo_task_id: mp-1615489
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69386701
bs_hinuma_task_id: mp-2163451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.69386757
bs_latimer_munro_task_id: mp-2691946
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.69386757
