material_id: mp-30481
band_gap: 0.0
efermi: 5.77800788
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258863
dos_total_band_gap: 0.0
dos_total_cbm: 5.5143
dos_total_vbm: 5.5426
dos_total_efermi: 5.54219277
bs_setyawan_curtarolo_task_id: mp-1594931
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77800788
bs_hinuma_task_id: mp-2191120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77800787
bs_latimer_munro_task_id: mp-2613648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75138432
