material_id: mp-644481
band_gap: 0.0
efermi: 8.34443757
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295016
dos_total_band_gap: 0.0
dos_total_cbm: 8.225
dos_total_vbm: 8.2628
dos_total_efermi: 8.25716093
bs_setyawan_curtarolo_task_id: mp-1049030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34443757
bs_latimer_munro_task_id: mp-2432292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.21818262
