material_id: mp-1013586
band_gap: 0.0
efermi: 1.7516686
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751647
dos_total_band_gap: 0.426299999999999
dos_total_cbm: 2.0507
dos_total_vbm: 1.6244
dos_total_efermi: 1.62703931
bs_setyawan_curtarolo_task_id: mp-1619372
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.7516686
bs_hinuma_task_id: mp-2093896
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7516686
bs_latimer_munro_task_id: mp-2303491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.75166867
