material_id: mp-21346
band_gap: 0.0
efermi: 11.28805237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696185
dos_total_band_gap: 0.0
dos_total_cbm: 11.2727
dos_total_vbm: 11.2974
dos_total_efermi: 11.27793312
bs_setyawan_curtarolo_task_id: mp-1589211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.28805237
bs_hinuma_task_id: mp-2188534
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.28805237
bs_latimer_munro_task_id: mp-2687446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.28268788
