material_id: mp-672229
band_gap: 0.0
efermi: 1.86995435
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757373
dos_total_band_gap: 0.0
dos_total_cbm: 1.7828
dos_total_vbm: 1.824
dos_total_efermi: 1.808820509999999
bs_setyawan_curtarolo_task_id: mp-1626170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86995435
bs_hinuma_task_id: mp-2103466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.86995435
bs_latimer_munro_task_id: mp-2309263
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.86995433
