material_id: mp-726245
band_gap: 0.0
efermi: 0.60958938
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700423
dos_total_band_gap: 2.2447
dos_total_cbm: 2.6497
dos_total_vbm: 0.405
dos_total_efermi: 0.62175221
bs_setyawan_curtarolo_task_id: mp-1599948
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.60958938
bs_hinuma_task_id: mp-2180631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.60958938
bs_latimer_munro_task_id: mp-2608274
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.61970493
