material_id: mp-1188420
band_gap: 0.0
efermi: 4.59994529
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677213
dos_total_band_gap: 0.0
dos_total_cbm: 4.6027000000000005
dos_total_vbm: 4.6189
dos_total_efermi: 4.61077122
bs_setyawan_curtarolo_task_id: mp-1609213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59994529
bs_hinuma_task_id: mp-2171944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5999453500000005
bs_latimer_munro_task_id: mp-2323714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60234826
