material_id: mp-542779
band_gap: 0.0
efermi: 3.40601659
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299073
dos_total_band_gap: 0.0
dos_total_cbm: 3.3127
dos_total_vbm: 3.3495
dos_total_efermi: 3.3457369
bs_setyawan_curtarolo_task_id: mp-1594904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.40601659
bs_hinuma_task_id: mp-2194656
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.40601659
bs_latimer_munro_task_id: mp-2711598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.40601659
