material_id: mp-570198
band_gap: 0.0
efermi: 3.58439961
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289154
dos_total_band_gap: 0.0
dos_total_cbm: 3.5924
dos_total_vbm: 3.6137
dos_total_efermi: 3.59304557
bs_setyawan_curtarolo_task_id: mp-1588557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.58439961
bs_hinuma_task_id: mp-2185207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6334525600000003
bs_latimer_munro_task_id: mp-2613492
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72221352
