material_id: mp-1186381
band_gap: 0.0
efermi: 11.50713889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757823
dos_total_band_gap: 0.0
dos_total_cbm: 11.5567
dos_total_vbm: 11.5838
dos_total_efermi: 11.56630032
bs_setyawan_curtarolo_task_id: mp-1617652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.50713889
bs_hinuma_task_id: mp-2165327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.50713881
bs_latimer_munro_task_id: mp-2609072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.5071388
