material_id: mp-1193359
band_gap: 0.0
efermi: 5.5262585699999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1721603
dos_total_band_gap: 0.0
dos_total_cbm: 5.5386
dos_total_vbm: 5.5632
dos_total_efermi: 5.55110614
bs_setyawan_curtarolo_task_id: mp-1620031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5262585699999995
bs_latimer_munro_task_id: mp-2302944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52403042
