material_id: mp-21340
band_gap: 0.0
efermi: 7.40302508
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271932
dos_total_band_gap: 0.0
dos_total_cbm: 6.5508
dos_total_vbm: 6.5741
dos_total_efermi: 6.56822393
bs_setyawan_curtarolo_task_id: mp-1599319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.40302508
bs_hinuma_task_id: mp-2179886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4030249900000005
bs_latimer_munro_task_id: mp-2688725
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39929222
