material_id: mp-510547
band_gap: 0.0
efermi: 2.07676846
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755216
dos_total_band_gap: 0.0
dos_total_cbm: 2.0319
dos_total_vbm: 2.0792
dos_total_efermi: 2.0760442
bs_setyawan_curtarolo_task_id: mp-1619487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.07676846
bs_hinuma_task_id: mp-2106144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.07676845
bs_latimer_munro_task_id: mp-2301793
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.07896716
