material_id: mp-1008527
band_gap: 0.0
efermi: 7.63607346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766371
dos_total_band_gap: 0.0
dos_total_cbm: 7.0879
dos_total_vbm: 7.1253
dos_total_efermi: 7.10993714
bs_setyawan_curtarolo_task_id: mp-1065283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63607346
bs_hinuma_task_id: mp-2143144
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.63718893
bs_latimer_munro_task_id: mp-2607464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83549952
