material_id: mp-972084
band_gap: 0.0
efermi: 5.7945994
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701123
dos_total_band_gap: 0.0
dos_total_cbm: 5.7855
dos_total_vbm: 5.8309
dos_total_efermi: 5.8250392699999995
bs_setyawan_curtarolo_task_id: mp-1597795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7945994
bs_hinuma_task_id: mp-2176955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80972329
bs_latimer_munro_task_id: mp-2711672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81770772
