material_id: mp-21243
band_gap: 0.0
efermi: 1.726847059999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705066
dos_total_band_gap: 0.0
dos_total_cbm: 1.7074
dos_total_vbm: 1.7314
dos_total_efermi: 1.71670796
bs_setyawan_curtarolo_task_id: mp-1598377
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.726847059999999
bs_hinuma_task_id: mp-2179503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.73270597
bs_latimer_munro_task_id: mp-2603754
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.7327019300000002
