material_id: mp-1183330
band_gap: 0.0
efermi: 1.6792490500000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734109
dos_total_band_gap: 0.0
dos_total_cbm: 1.579699999999999
dos_total_vbm: 1.6044
dos_total_efermi: 1.58205127
bs_setyawan_curtarolo_task_id: mp-1618915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6792490500000001
bs_hinuma_task_id: mp-2095920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.68211068
bs_latimer_munro_task_id: mp-2305396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.665023119999999
