material_id: mp-1190173
band_gap: 0.0
efermi: 3.10550819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670692
dos_total_band_gap: 0.0
dos_total_cbm: 3.0892
dos_total_vbm: 3.1371
dos_total_efermi: 3.1290129
bs_setyawan_curtarolo_task_id: mp-1607249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10550819
bs_latimer_munro_task_id: mp-2599844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16918203
