material_id: mp-1078772
band_gap: 0.0
efermi: 4.8227275800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287519
dos_total_band_gap: 0.0
dos_total_cbm: 4.0191
dos_total_vbm: 4.0395
dos_total_efermi: 4.03692829
bs_setyawan_curtarolo_task_id: mp-1600921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8227275800000005
bs_hinuma_task_id: mp-2181303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8227275800000005
bs_latimer_munro_task_id: mp-2608198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84163481
