material_id: mp-3534
band_gap: 0.0
efermi: 5.97000098
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696426
dos_total_band_gap: 0.021499999999999003
dos_total_cbm: 5.6788
dos_total_vbm: 5.6573
dos_total_efermi: 5.6586632
bs_setyawan_curtarolo_task_id: mp-1598139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97000098
bs_hinuma_task_id: mp-2171687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.97000098
bs_latimer_munro_task_id: mp-2688173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9700167
