material_id: mp-1187175
band_gap: 0.0
efermi: 1.984815349999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758226
dos_total_band_gap: 0.0
dos_total_cbm: 1.9163000000000001
dos_total_vbm: 1.945
dos_total_efermi: 1.93907421
bs_setyawan_curtarolo_task_id: mp-1627106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.984815349999999
bs_hinuma_task_id: mp-2101695
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.96654409
bs_latimer_munro_task_id: mp-2307828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9463135500000002
