material_id: mp-1187699
band_gap: 0.0
efermi: 4.17726065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760125
dos_total_band_gap: 0.0
dos_total_cbm: 4.286
dos_total_vbm: 4.3093
dos_total_efermi: 4.30512693
bs_setyawan_curtarolo_task_id: mp-1617486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.17726065
bs_hinuma_task_id: mp-2163468
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17726064
bs_latimer_munro_task_id: mp-2609009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.17726077
