material_id: mp-1194092
band_gap: 0.0
efermi: 5.91836385
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753822
dos_total_band_gap: 0.0
dos_total_cbm: 5.8728
dos_total_vbm: 5.898
dos_total_efermi: 5.89414841
bs_setyawan_curtarolo_task_id: mp-1620415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91836385
bs_hinuma_task_id: mp-2111801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91836384
bs_latimer_munro_task_id: mp-2426648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9317820900000005
