material_id: mp-6988
band_gap: 0.0
efermi: 5.5613338599999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293175
dos_total_band_gap: 0.0
dos_total_cbm: 5.6984
dos_total_vbm: 5.7456
dos_total_efermi: 5.72994863
bs_setyawan_curtarolo_task_id: mp-1057857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5613338599999995
bs_hinuma_task_id: mp-2189155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.08115795
bs_latimer_munro_task_id: mp-2694312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99107716
