material_id: mp-1014231
band_gap: 0.0
efermi: 4.61089403
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296849
dos_total_band_gap: 0.0
dos_total_cbm: 4.3258
dos_total_vbm: 4.3469
dos_total_efermi: 4.33224555
bs_setyawan_curtarolo_task_id: mp-1062289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61089403
bs_hinuma_task_id: mp-2123849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66125986
bs_latimer_munro_task_id: mp-2448467
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5065163
