material_id: mp-16508
band_gap: 0.0
efermi: 3.96063131
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672003
dos_total_band_gap: 0.0
dos_total_cbm: 3.9713000000000003
dos_total_vbm: 3.9904
dos_total_efermi: 3.97242489
bs_setyawan_curtarolo_task_id: mp-1606556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96063131
bs_hinuma_task_id: mp-2169071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96063131
bs_latimer_munro_task_id: mp-2607562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9640903
